Output of localectl status:
System Locale: LANG=en_US.UTF-8
    VC Keymap: us
   X11 Layout: us

Symbols from keysymdef.h:
 2061 keysyms are defined (longest 30)
 1966 keycodes are defined
 1624 keycodes are equated to Unicode

Summary from xkbcomp:
  256 keyNames
   24 keyTypes
  367 symCache
  256 symMap

Key types:
 Type  Used Levels Name
sa--                               P              \E[80;4u       \E[80;4u
--c-                               ^P             ^P             \E[112;5u
s-c-                               ^P             ^P             \E[80;6u
-ac-                               ^P             \E[112;7u      \E[112;7u
sac-                               ^P             \E[80;8u       \E[80;8u
0x0071 XK_q                 113    -(skip)-       --**--**       -*******
----                               q              q              q
s---                               Q              Q              \E[81;2u
-a--                               q              \E[113;3u      \E[113;3u
sa--                               Q              \E[81;4u       \E[81;4u
--c-                               ^Q             ^Q             \E[113;5u
s-c-                               ^Q             ^Q             \E[81;6u
-ac-                               ^Q             \E[113;7u      \E[113;7u
sac-                               ^Q             \E[81;8u       \E[81;8u
0x0072 XK_r                 114    -(skip)-       --**--**       -*******
----                               r              r              r
s---                               R              R              \E[82;2u
-a--                               r              \E[114;3u      \E[114;3u
sa--                               R              \E[82;4u       \E[82;4u
--c-                               ^R             ^R             \E[114;5u
s-c-                               ^R             ^R             \E[82;6u
-ac-                               ^R             \E[114;7u      \E[114;7u
sac-                               ^R             \E[82;8u       \E[82;8u
0x0073 XK_s                 115    -(skip)-       --**--**       -*******
----                               s              s              s
s---                               S              S              \E[83;2u
-a--                               s              \E[115;3u      \E[115;3u
sa--                               S              \E[83;4u       \E[83;4u
--c-                               ^S             ^S             \E[115;5u
s-c-                               ^S             ^S             \E[83;6u
-ac-                               ^S             \E[115;7u      \E[115;7u
sac-                               ^S             \E[83;8u       \E[83;8u
0x0074 XK_t                 116    -(skip)-       --**--**       -*******
----                               t              t              t
s---                               T              T              \E[84;2u
-a--                               t              \E[116;3u      \E[116;3u
sa--                               T              \E[84;4u       \E[84;4u
--c-                               ^T             ^T             \E[116;5u
s-c-                               ^T             ^T             \E[84;6u
-ac-                               ^T             \E[116;7u      \E[116;7u
sac-                               ^T             \E[84;8u       \E[84;8u
0x0075 XK_u                 117    -(skip)-       --**--**       -*******
----                               u              u              u
s---                               U              U              \E[85;2u
-a--                               u              \E[117;3u      \E[117;3u
sa--                               U              \E[85;4u       \E[85;4u
--c-                               ^U             ^U             \E[117;5u
s-c-                               ^U             ^U             \E[85;6u
-ac-                               ^U             \E[117;7u      \E[117;7u
sac-                               ^U             \E[85;8u       \E[85;8u
0x0076 XK_v                 118    -(skip)-       --**--**       -*******
----                               v              v              v
s---                               V              V              \E[86;2u
-a--                               v              \E[118;3u      \E[118;3u
sa--                               V              \E[86;4u       \E[86;4u
--c-                               ^V             ^V             \E[118;5u
s-c-                               ^V             ^V             \E[86;6u
-ac-                               ^V             \E[118;7u      \E[118;7u
sac-                               ^V             \E[86;8u       \E[86;8u
0x0077 XK_w                 119    -(skip)-       --**--**       -*******
----                               w              w              w
s---                               W              W              \E[87;2u
-a--                               w              \E[119;3u      \E[119;3u
sa--                               W              \E[87;4u       \E[87;4u
--c-                               ^W             ^W             \E[119;5u
s-c-                               ^W             ^W             \E[87;6u
-ac-                               ^W             \E[119;7u      \E[119;7u
sac-                               ^W             \E[87;8u       \E[87;8u
0x0078 XK_x                 120    -(skip)-       --**--**       -*******
----                               x              x              x
s---                               X              X              \E[88;2u
-a--                               x              \E[120;3u      \E[120;3u
sa--                               X              \E[88;4u       \E[88;4u
--c-                               ^X             ^X             \E[120;5u
s-c-                               ^X             ^X             \E[88;6u
-ac-                               ^X             \E[120;7u      \E[120;7u
sac-                               ^X             \E[88;8u       \E[88;8u
0x0079 XK_y                 121    -(skip)-       --**--**       -*******
----                               y              y              y
s---                               Y              Y              \E[89;2u
-a--                               y              \E[121;3u      \E[121;3u
sa--                               Y              \E[89;4u       \E[89;4u
--c-                               ^Y             ^Y             \E[121;5u
s-c-                               ^Y             ^Y             \E[89;6u
-ac-                               ^Y             \E[121;7u      \E[121;7u
sac-                               ^Y             \E[89;8u       \E[89;8u
0x007a XK_z                 122    -(skip)-       --**--**       -*******
----                               z              z              z
s---                               Z              Z              \E[90;2u
-a--                               z              \E[122;3u      \E[122;3u
sa--                               Z              \E[90;4u       \E[90;4u
--c-                               ^Z             ^Z             \E[122;5u
s-c-                               ^Z             ^Z             \E[90;6u
-ac-                               ^Z             \E[122;7u      \E[122;7u
sac-                               ^Z             \E[90;8u       \E[90;8u
0x007b XK_braceleft         123    -(skip)-       --**--**       -*******
----                               {              {              {
s---                               {              {              \E[123;2u
-a--                               {              \E[123;3u      \E[123;3u
sa--                               {              \E[123;4u      \E[123;4u
--c-                               \E             \E             \E[123;5u
s-c-                               \E             \E             \E[123;6u
-ac-                               \E             \E[123;7u      \E[123;7u
sac-                               \E             \E[123;8u      \E[123;8u
0x007c XK_bar               124    -(skip)-       --**--**       -*******
----                               |              |              |
s---                               |              |              \E[124;2u
-a--                               |              \E[124;3u      \E[124;3u
sa--                               |              \E[124;4u      \E[124;4u
--c-                               ^\             ^\             \E[124;5u
s-c-                               ^\             ^\             \E[124;6u
-ac-                               ^\             \E[124;7u      \E[124;7u
sac-                               ^\             \E[124;8u      \E[124;8u
0x007d XK_braceright        125    -(skip)-       --**--**       -*******
----                               }              }              }
s---                               }              }              \E[125;2u
-a--                               }              \E[125;3u      \E[125;3u
sa--                               }              \E[125;4u      \E[125;4u
--c-                               ^]             ^]             \E[125;5u
s-c-                               ^]             ^]             \E[125;6u
-ac-                               ^]             \E[125;7u      \E[125;7u
sac-                               ^]             \E[125;8u      \E[125;8u
0x007e XK_asciitilde        126    -(skip)-       --**--**       -*******
----                               ~              ~              ~
s---                               ~              ~              \E[126;2u
-a--                               ~              \E[126;3u      \E[126;3u
sa--                               ~              \E[126;4u      \E[126;4u
--c-                               ^^             ^^             \E[126;5u
s-c-                               ^^             ^^             \E[126;6u
-ac-                               ^^             \E[126;7u      \E[126;7u
sac-                               ^^             \E[126;8u      \E[126;8u
0x00a6 XK_brokenbar         166    -(skip)-       --******       --******
----                               ¦              ¦              ¦
s---                               ¦              ¦              ¦
-a--                               ¦              \E[166;3u      \E[166;3u
sa--                               ¦              \E[166;4u      \E[166;4u
--c-                               ¦              \E[166;5u      \E[166;5u
s-c-                               ¦              \E[166;6u      \E[166;6u
-ac-                               ¦              \E[166;7u      \E[166;7u
sac-                               ¦              \E[166;8u      \E[166;8u
0x00b1 XK_plusminus         177    -(skip)-       --******       --******
----                               ±              ±              ±
s---                               ±              ±              ±
-a--                               ±              \E[177;3u      \E[177;3u
sa--                               ±              \E[177;4u      \E[177;4u
--c-                               ±              \E[177;5u      \E[177;5u
s-c-                               ±              \E[177;6u      \E[177;6u
-ac-                               ±              \E[177;7u      \E[177;7u
sac-                               ±              \E[177;8u      \E[177;8u
0xfe03 XK_ISO_Level3_Shift  65027  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xfe11 XK_ISO_Level5_Shift  65041  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xfe20 XK_ISO_Left_Tab      65056  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
0xff08 XK_BackSpace         65288  -(skip)-       -(skip)-       -***-***
----                               \b             \b             \b
s---                               \b             \b             \E[8;2u
-a--                               \b             \b             \E[8;3u
sa--                               \b             \b             \E[8;4u
--c-                               \b             \b             \b
s-c-                               \b             \b             \E[8;6u
-ac-                               \b             \b             \E[8;7u
sac-                               \b             \b             \E[8;8u
0xff09 XK_Tab               65289  -(skip)-       -*******       -*******
----                               \t             \t             \t
s---                               \t             \E[9;2u        \E[9;2u
-a--                               \t             \E[9;3u        \E[9;3u
sa--                               \t             \E[9;4u        \E[9;4u
--c-                               \t             \E[9;5u        \E[9;5u
s-c-                               \t             \E[9;6u        \E[9;6u
-ac-                               \t             \E[9;7u        \E[9;7u
sac-                               \t             \E[9;8u        \E[9;8u
0xff0a XK_Linefeed          65290  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff0d XK_Return            65293  -(skip)-       -*******       -*******
----                               \r             \r             \r
s---                               \r             \E[13;2u       \E[13;2u
-a--                               \r             \E[13;3u       \E[13;3u
sa--                               \r             \E[13;4u       \E[13;4u
--c-                               \r             \E[13;5u       \E[13;5u
s-c-                               \r             \E[13;6u       \E[13;6u
-ac-                               \r             \E[13;7u       \E[13;7u
sac-                               \r             \E[13;8u       \E[13;8u
0xff13 XK_Pause             65299  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff14 XK_Scroll_Lock       65300  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff15 XK_Sys_Req           65301  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff1b XK_Escape            65307  -(skip)-       --**--**       -*******
----                               \E             \E             \E
s---                               \E             \E             \E[27;2u
-a--                               \E             \E[27;3u       \E[27;3u
sa--                               \E             \E[27;4u       \E[27;4u
--c-                               \E             \E             \E[27;5u
s-c-                               \E             \E             \E[27;6u
-ac-                               \E             \E[27;7u       \E[27;7u
sac-                               \E             \E[27;8u       \E[27;8u
0xff22 XK_Muhenkan          65314  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff23 XK_Henkan_Mode       65315  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff25 XK_Hiragana          65317  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff26 XK_Katakana          65318  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff27 XK_Hiragana_Katakana 65319  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff31 XK_Hangul            65329  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff34 XK_Hangul_Hanja      65332  -(skip)-       -*******       --******
----                               -ignore-       -ignore-       -ignore-
s---                               -ignore-       -ignore-       -ignore-
-a--                               -ignore-       -ignore-       -ignore-
sa--                               -ignore-       -ignore-       -ignore-
--c-                               -ignore-       -ignore-       -ignore-
s-c-                               -ignore-       -ignore-       -ignore-
-ac-                               -ignore-       -ignore-       -ignore-
sac-                               -ignore-       -ignore-       -ignore-
0xff50 XK_Home              65360  -(skip)-       -(skip)-       -(skip)-
----                               1:cursor       1:cursor       1:cursor
s---                               2:cursor       2:cursor       2:cursor
-a--                               3:cursor       3:cursor       3:cursor
sa--                               4:cursor       4:cursor       4:cursor
--c-                               5:cursor       5:cursor       5:cursor
s-c-                               6:cursor       6:cursor       6:cursor
-ac-                               7:cursor       7:cursor       7:cursor
sac-                               8:cursor       8:cursor       8:cursor
0xff51 XK_Left              65361  -(skip)-       -(skip)-       -(skip)-
----                               1:cursor       1:cursor       1:cursor
s---                               2:cursor       2:cursor       2:cursor
-a--                               3:cursor       3:cursor       3:cursor
sa--                               4:cursor       4:cursor       4:cursor
--c-                               5:cursor       5:cursor       5:cursor
s-c-                               6:cursor       6:cursor       6:cursor
-ac-                               7:cursor       7:cursor       7:cursor
sac-                               8:cursor       8:cursor       8:cursor
0xff52 XK_Up                65362  -(skip)-       -(skip)-       -(skip)-
----                               1:cursor       1:cursor       1:cursor
s---                               2:cursor       2:cursor       2:cursor
-a--                               3:cursor       3:cursor       3:cursor
sa--                               4:cursor       4:cursor       4:cursor
--c-                               5:cursor       5:cursor       5:cursor
s-c-                               6:cursor       6:cursor       6:cursor
-ac-                               7:cursor       7:cursor       7:cursor
sac-                               8:cursor       8:cursor       8:cursor
0xff53 XK_Right             65363  -(skip)-       -(skip)-       -(skip)-
----                               1:cursor       1:cursor       1:cursor
s---                               2:cursor       2:cursor       2:cursor
-a--                               3:cursor       3:cursor       3:cursor
sa--                               4:cursor       4:cursor       4:cursor
--c-                               5:cursor       5:cursor       5:cursor
s-c-                               6:cursor       6:cursor       6:cursor
-ac-                               7:cursor       7:cursor       7:cursor
sac-                               8:cursor       8:cursor       8:cursor
0xff54 XK_Down              65364  -(skip)-       -(skip)-       -(skip)-
----                               1:cursor       1:cursor       1:cursor
s---                               2:cursor       2:cursor       2:cursor
-a--                               3:cursor       3:cursor       3:cursor
sa--                               4:cursor       4:cursor       4:cursor
--c-                               5:cursor       5:cursor       5:cursor
s-c-                               6:cursor       6:cursor       6:cursor
-ac-                               7:cursor       7:cursor       7:cursor
sac-                               8:cursor       8:cursor       8:cursor
0xff55 XK_Prior             65365  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
0xff56 XK_Next              65366  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
0xff57 XK_End               65367  -(skip)-       -(skip)-       -(skip)-
----                               1:cursor       1:cursor       1:cursor
s---                               2:cursor       2:cursor       2:cursor
-a--                               3:cursor       3:cursor       3:cursor
sa--                               4:cursor       4:cursor       4:cursor
--c-                               5:cursor       5:cursor       5:cursor
s-c-                               6:cursor       6:cursor       6:cursor
-ac-                               7:cursor       7:cursor       7:cursor
sac-                               8:cursor       8:cursor       8:cursor
0xff61 XK_Print             65377  -(skip)-       -(skip)-       -(skip)-
----                               1:misc-key     1:misc-key     1:misc-key
s---                               2:misc-key     2:misc-key     2:misc-key
-a--                               3:misc-key     3:misc-key     3:misc-key
sa--                               4:misc-key     4:misc-key     4:misc-key
--c-                               5:misc-key     5:misc-key     5:misc-key
s-c-                               6:misc-key     6:misc-key     6:misc-key
-ac-                               7:misc-key     7:misc-key     7:misc-key
sac-                               8:misc-key     8:misc-key     8:misc-key
0xff63 XK_Insert            65379  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
0xff65 XK_Undo              65381  -(skip)-       -(skip)-       -(skip)-
----                               1:misc-key     1:misc-key     1:misc-key
s---                               2:misc-key     2:misc-key     2:misc-key
-a--                               3:misc-key     3:misc-key     3:misc-key
sa--                               4:misc-key     4:misc-key     4:misc-key
--c-                               5:misc-key     5:misc-key     5:misc-key
s-c-                               6:misc-key     6:misc-key     6:misc-key
-ac-                               7:misc-key     7:misc-key     7:misc-key
sac-                               8:misc-key     8:misc-key     8:misc-key
0xff66 XK_Redo              65382  -(skip)-       -(skip)-       -(skip)-
----                               1:misc-key     1:misc-key     1:misc-key
s---                               2:misc-key     2:misc-key     2:misc-key
-a--                               3:misc-key     3:misc-key     3:misc-key
sa--                               4:misc-key     4:misc-key     4:misc-key
--c-                               5:misc-key     5:misc-key     5:misc-key
s-c-                               6:misc-key     6:misc-key     6:misc-key
-ac-                               7:misc-key     7:misc-key     7:misc-key
sac-                               8:misc-key     8:misc-key     8:misc-key
0xff67 XK_Menu              65383  -(skip)-       -(skip)-       -(skip)-
----                               1:misc-key     1:misc-key     1:misc-key
s---                               2:misc-key     2:misc-key     2:misc-key
-a--                               3:misc-key     3:misc-key     3:misc-key
sa--                               4:misc-key     4:misc-key     4:misc-key
--c-                               5:misc-key     5:misc-key     5:misc-key
s-c-                               6:misc-key     6:misc-key     6:misc-key
-ac-                               7:misc-key     7:misc-key     7:misc-key
sac-                               8:misc-key     8:misc-key     8:misc-key
0xff68 XK_Find              65384  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
0xff69 XK_Cancel            65385  -(skip)-       -(skip)-       -(skip)-
----                               1:misc-key     1:misc-key     1:misc-key
s---                               2:misc-key     2:misc-key     2:misc-key
-a--                               3:misc-key     3:misc-key     3:misc-key
sa--                               4:misc-key     4:misc-key     4:misc-key
--c-                               5:misc-key     5:misc-key     5:misc-key
s-c-                               6:misc-key     6:misc-key     6:misc-key
-ac-                               7:misc-key     7:misc-key     7:misc-key
sac-                               8:misc-key     8:misc-key     8:misc-key
0xff6a XK_Help              65386  -(skip)-       -(skip)-       -(skip)-
----                               1:misc-key     1:misc-key     1:misc-key
s---                               2:misc-key     2:misc-key     2:misc-key
-a--                               3:misc-key     3:misc-key     3:misc-key
sa--                               4:misc-key     4:misc-key     4:misc-key
--c-                               5:misc-key     5:misc-key     5:misc-key
s-c-                               6:misc-key     6:misc-key     6:misc-key
-ac-                               7:misc-key     7:misc-key     7:misc-key
sac-                               8:misc-key     8:misc-key     8:misc-key
0xff6b XK_Break             65387  -(skip)-       -(skip)-       -(skip)-
----                               1:misc-key     1:misc-key     1:misc-key
s---                               2:misc-key     2:misc-key     2:misc-key
-a--                               3:misc-key     3:misc-key     3:misc-key
sa--                               4:misc-key     4:misc-key     4:misc-key
--c-                               5:misc-key     5:misc-key     5:misc-key
s-c-                               6:misc-key     6:misc-key     6:misc-key
-ac-                               7:misc-key     7:misc-key     7:misc-key
sac-                               8:misc-key     8:misc-key     8:misc-key
0xff7f XK_Num_Lock          65407  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xff8d XK_KP_Enter          65421  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff95 XK_KP_Home           65429  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff96 XK_KP_Left           65430  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff97 XK_KP_Up             65431  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff98 XK_KP_Right          65432  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff99 XK_KP_Down           65433  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff9a XK_KP_Prior          65434  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff9b XK_KP_Next           65435  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff9c XK_KP_End            65436  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff9d XK_KP_Begin          65437  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xff9e XK_KP_Insert         65438  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
